"Year","Quarter ID","Quarter","Month ID","Month","Day","Time ID","Time","Nation ID","Nation","Accum Cases","Daily Cases","AVG 7 Days Accum Cases","AVG 7 Days Daily Cases","Rate Daily Cases","Rate Accum Cases","Days from 50 Cases","Style"
2020,3,"Q3",9,"2020-09",3,20200903,"2020-09-03","mex","México",687061,6297,668524.4375,5592.14306640625,4.92752742767334,537.6388549804688,182,"solid"
2020,3,"Q3",9,"2020-09",4,20200904,"2020-09-04","mex","México",693098,6037,674074.875,5550.4287109375,4.724072456359863,542.3629150390625,183,"solid"
2020,3,"Q3",9,"2020-09",5,20200905,"2020-09-05","mex","México",696000,2902,679587.6875,5512.85693359375,2.2708725929260254,544.6337890625,184,"solid"
2020,3,"Q3",9,"2020-09",6,20200906,"2020-09-06","mex","México",698092,2092,685079.3125,5491.5712890625,1.6370315551757812,546.2708740234375,185,"solid"
2020,3,"Q3",9,"2020-09",7,20200907,"2020-09-07","mex","México",704511,6419,690481.875,5402.5712890625,5.0229949951171875,551.2938232421875,186,"solid"
2020,3,"Q3",9,"2020-09",8,20200908,"2020-09-08","mex","México",711131,6620,695808.125,5326.28564453125,5.180281162261963,556.47412109375,187,"solid"
2020,3,"Q3",9,"2020-09",9,20200909,"2020-09-09","mex","México",717185,6054,701011.125,5203,4.737375259399414,561.2114868164062,188,"solid"
2020,3,"Q3",9,"2020-09",10,20200910,"2020-09-10","mex","México",722884,5699,706128.6875,5117.5712890625,4.459580421447754,565.6710815429688,189,"solid"
2020,3,"Q3",9,"2020-09",11,20200911,"2020-09-11","mex","México",728385,5501,711169.6875,5041,4.3046417236328125,569.9757080078125,190,"solid"
2020,3,"Q3",9,"2020-09",12,20200912,"2020-09-12","mex","México",731194,2809,716197.4375,5027.71435546875,2.1980981826782227,572.173828125,191,"solid"
2020,3,"Q3",9,"2020-09",13,20200913,"2020-09-13","mex","México",733112,1918,721200.3125,5002.85693359375,1.50087308883667,573.6746826171875,192,"solid"
2020,3,"Q3",9,"2020-09",14,20200914,"2020-09-14","mex","México",739380,6268,726181.5625,4981.28564453125,4.904834270477295,578.5795288085938,193,"solid"
2020,3,"Q3",9,"2020-09",15,20200915,"2020-09-15","mex","México",743747,4367,730841,4659.4287109375,3.417264223098755,581.9967651367188,194,"solid"
2020,3,"Q3",9,"2020-09",16,20200916,"2020-09-16","mex","México",745993,2246,734956.4375,4115.4287109375,1.7575396299362183,583.7543334960938,195,"solid"
2020,3,"Q3",9,"2020-09",17,20200917,"2020-09-17","mex","México",752400,6407,739173,4216.5712890625,5.013604640960693,588.7679443359375,196,"solid"
2020,3,"Q3",9,"2020-09",18,20200918,"2020-09-18","mex","México",758009,5609,743405,4232,4.389153957366943,593.1571044921875,197,"solid"
2020,3,"Q3",9,"2020-09",19,20200919,"2020-09-19","mex","México",760831,2822,747638.875,4233.85693359375,2.208271026611328,595.3653564453125,198,"solid"
2020,3,"Q3",9,"2020-09",20,20200920,"2020-09-20","mex","México",762689,1858,751864.125,4225.28564453125,1.453921914100647,596.8192749023438,199,"solid"
2020,3,"Q3",9,"2020-09",21,20200921,"2020-09-21","mex","México",769007,6318,756096.5625,4232.4287109375,4.943960189819336,601.7632446289062,200,"solid"
2020,3,"Q3",9,"2020-09",22,20200922,"2020-09-22","mex","México",775179,6172,760586.875,4490.28564453125,4.829712390899658,606.5929565429688,201,"solid"
2020,3,"Q3",9,"2020-09",23,20200923,"2020-09-23","mex","México",781007,5828,765588.875,5002,4.560525894165039,611.1535034179688,202,"solid"
2020,3,"Q3",9,"2020-09",24,20200924,"2020-09-24","mex","México",786409,5402,770447.3125,4858.4287109375,4.227172374725342,615.3806762695312,203,"solid"
2020,3,"Q3",9,"2020-09",25,20200925,"2020-09-25","mex","México",791694,5285,775259.4375,4812.14306640625,4.135617256164551,619.5162963867188,204,"solid"
2020,3,"Q3",9,"2020-09",26,20200926,"2020-09-26","mex","México",794360,2666,780049.3125,4789.85693359375,2.086197853088379,621.6024780273438,205,"solid"
2020,3,"Q3",9,"2020-09",27,20200927,"2020-09-27","mex","México",796196,1836,784836,4786.71435546875,1.4367064237594604,623.0391845703125,206,"solid"
2020,3,"Q3",9,"2020-09",28,20200928,"2020-09-28","mex","México",802487,6291,789618.875,4782.85693359375,4.922832489013672,627.9619750976562,207,"solid"
2020,3,"Q3",9,"2020-09",29,20200929,"2020-09-29","mex","México",808440,5953,794370.4375,4751.5712890625,4.6583404541015625,632.620361328125,208,"solid"
2020,3,"Q3",9,"2020-09",30,20200930,"2020-09-30","mex","México",813988,5548,799082,4711.5712890625,4.3414201736450195,636.9617919921875,209,"solid"
2020,4,"Q4",10,"2020-10",1,20201001,"2020-10-01","mex","México",819276,5288,803777.3125,4695.28564453125,4.137964725494385,641.0997314453125,210,"solid"
2020,4,"Q4",10,"2020-10",2,20201002,"2020-10-02","mex","México",824274,4998,808431.5625,4654.28564453125,3.911034107208252,645.0107421875,211,"solid"
2020,4,"Q4",10,"2020-10",3,20201003,"2020-10-03","mex","México",826727,2453,813055.4375,4623.85693359375,1.9195212125778198,646.9302978515625,212,"solid"
2020,4,"Q4",10,"2020-10",4,20201004,"2020-10-04","mex","México",828495,1768,817669.5625,4614.14306640625,1.3834950923919678,648.3137817382812,213,"solid"
2020,4,"Q4",10,"2020-10",5,20201005,"2020-10-05","mex","México",834421,5926,822231.5625,4562,4.637212753295898,652.9509887695312,214,"solid"
2020,4,"Q4",10,"2020-10",6,20201006,"2020-10-06","mex","México",840372,5951,826793.3125,4561.71435546875,4.65677547454834,657.6077880859375,215,"solid"
2020,4,"Q4",10,"2020-10",7,20201007,"2020-10-07","mex","México",846144,5772,831387,4593.71435546875,4.516704559326172,662.1244506835938,216,"solid"
2020,4,"Q4",10,"2020-10",8,20201008,"2020-10-08","mex","México",851654,5510,836012.4375,4625.4287109375,4.3116841316223145,666.4361572265625,217,"solid"
2020,4,"Q4",10,"2020-10",9,20201009,"2020-10-09","mex","México",857309,5655,840731.6875,4719.28564453125,4.425149917602539,670.861328125,218,"solid"
2020,4,"Q4",10,"2020-10",10,20201010,"2020-10-10","mex","México",860345,3036,845534.3125,4802.5712890625,2.375730276107788,673.237060546875,219,"solid"
2020,4,"Q4",10,"2020-10",11,20201011,"2020-10-11","mex","México",862556,2211,850400.125,4865.85693359375,1.7301514148712158,674.9671630859375,220,"solid"
2020,4,"Q4",10,"2020-10",12,20201012,"2020-10-12","mex","México",869377,6821,855393.875,4993.71435546875,5.3375678062438965,680.3047485351562,221,"solid"
2020,4,"Q4",10,"2020-10",13,20201013,"2020-10-13","mex","México",876499,7122,860554.875,5161,5.573106288909912,685.8778686523438,222,"solid"
2020,4,"Q4",10,"2020-10",14,20201014,"2020-10-14","mex","México",882963,6464,865814.6875,5259.85693359375,5.058208465576172,690.9360961914062,223,"solid"
2020,4,"Q4",10,"2020-10",15,20201015,"2020-10-15","mex","México",889425,6462,871210.5625,5395.85693359375,5.056643009185791,695.9927368164062,224,"solid"
2020,4,"Q4",10,"2020-10",16,20201016,"2020-10-16","mex","México",896037,6612,876743.125,5532.5712890625,5.174021244049072,701.166748046875,225,"solid"
2020,4,"Q4",10,"2020-10",17,20201017,"2020-10-17","mex","México",899389,3352,882320.875,5577.71435546875,2.623006582260132,703.7897338867188,226,"solid"
2020,4,"Q4",10,"2020-10",18,20201018,"2020-10-18","mex","México",901756,2367,887920.875,5600,1.8522244691848755,705.6419677734375,227,"solid"
2020,4,"Q4",10,"2020-10",19,20201019,"2020-10-19","mex","México",909983,8227,893721.6875,5800.85693359375,6.437790870666504,712.0797729492188,228,"solid"
2020,4,"Q4",10,"2020-10",20,20201020,"2020-10-20","mex","México",918374,8391,899703.875,5982.14306640625,6.566123962402344,718.6458740234375,229,"solid"
2020,4,"Q4",10,"2020-10",21,20201021,"2020-10-21","mex","México",925792,7418,905822.3125,6118.4287109375,5.804732322692871,724.4506225585938,230,"solid"
2020,4,"Q4",10,"2020-10",22,20201022,"2020-10-22","mex","México",933084,7292,912059.3125,6237,5.706134796142578,730.15673828125,231,"solid"
2020,4,"Q4",10,"2020-10",23,20201023,"2020-10-23","mex","México",940319,7235,918385.3125,6326,5.6615309715271,735.8182983398438,232,"solid"
2020,4,"Q4",10,"2020-10",24,20201024,"2020-10-24","mex","México",943822,3503,924732.875,6347.5712890625,2.7411670684814453,738.5594482421875,233,"solid"
2020,4,"Q4",10,"2020-10",25,20201025,"2020-10-25","mex","México",946291,2469,931095,6362.14306640625,1.9320415258407593,740.4915161132812,234,"solid"
2020,4,"Q4",10,"2020-10",26,20201026,"2020-10-26","mex","México",954698,8407,937482.875,6387.85693359375,6.578644275665283,747.0701293945312,235,"solid"
2020,4,"Q4",10,"2020-10",27,20201027,"2020-10-27","mex","México",962641,7943,943806.6875,6323.85693359375,6.215555191040039,753.2857055664062,236,"solid"
2020,4,"Q4",10,"2020-10",28,20201028,"2020-10-28","mex","México",969817,7176,950096,6289.28564453125,5.615362644195557,758.9010620117188,237,"solid"
2020,4,"Q4",10,"2020-10",29,20201029,"2020-10-29","mex","México",976684,6867,956324.5625,6228.5712890625,5.373563766479492,764.2745971679688,238,"solid"
2020,4,"Q4",10,"2020-10",30,20201030,"2020-10-30","mex","México",982969,6285,962417.4375,6092.85693359375,4.918137073516846,769.1927490234375,239,"solid"
2020,4,"Q4",10,"2020-10",31,20201031,"2020-10-31","mex","México",985987,3018,968441,6023.5712890625,2.361644983291626,771.5543823242188,240,"solid"
2020,4,"Q4",11,"2020-11",1,20201101,"2020-11-01","mex","México",988152,2165,974421.125,5980.14306640625,1.6941554546356201,773.24853515625,241,"solid"
2020,4,"Q4",11,"2020-11",2,20201102,"2020-11-02","mex","México",993310,5158,979937.125,5516,4.0362372398376465,777.2847900390625,242,"solid"
2020,4,"Q4",11,"2020-11",3,20201103,"2020-11-03","mex","México",1001396,8086,985473.5625,5536.4287109375,6.327455520629883,783.6122436523438,243,"solid"
2020,4,"Q4",11,"2020-11",4,20201104,"2020-11-04","mex","México",1009027,7631,991075,5601.4287109375,5.971408843994141,789.5836791992188,244,"solid"
2020,4,"Q4",11,"2020-11",5,20201105,"2020-11-05","mex","México",1016577,7550,996774,5699,5.908024787902832,795.49169921875,245,"solid"
2020,4,"Q4",11,"2020-11",6,20201106,"2020-11-06","mex","México",1023668,7091,1002588.125,5814.14306640625,5.5488481521606445,801.04052734375,246,"solid"
2020,4,"Q4",11,"2020-11",7,20201107,"2020-11-07","mex","México",1027211,3543,1008477.3125,5889.14306640625,2.772467851638794,803.81298828125,247,"solid"
2020,4,"Q4",11,"2020-11",8,20201108,"2020-11-08","mex","México",1029859,2648,1014435.4375,5958.14306640625,2.072112560272217,805.8851318359375,248,"solid"
2020,4,"Q4",11,"2020-11",9,20201109,"2020-11-09","mex","México",1038822,8963,1020937.125,6501.71435546875,7.013725280761719,812.8988037109375,249,"solid"
2020,4,"Q4",11,"2020-11",10,20201110,"2020-11-10","mex","México",1047754,8932,1027559.6875,6622.5712890625,6.989467144012451,819.8883056640625,250,"solid"
2020,4,"Q4",11,"2020-11",11,20201111,"2020-11-11","mex","México",1056111,8357,1034286,6726.28564453125,6.539518356323242,826.4277954101562,251,"solid"
2020,4,"Q4",11,"2020-11",12,20201112,"2020-11-12","mex","México",1064258,8147,1041097.5625,6811.5712890625,6.375189304351807,832.802978515625,252,"solid"
2020,4,"Q4",11,"2020-11",13,20201113,"2020-11-13","mex","México",1071833,7575,1047978.3125,6880.71435546875,5.927587985992432,838.7305908203125,253,"solid"
2020,4,"Q4",11,"2020-11",14,20201114,"2020-11-14","mex","México",1075733,3900,1054910,6931.71435546875,3.0518274307250977,841.7824096679688,254,"solid"
2020,4,"Q4",11,"2020-11",15,20201115,"2020-11-15","mex","México",1078370,2637,1061840.125,6930.14306640625,2.063504934310913,843.845947265625,255,"solid"
2020,4,"Q4",11,"2020-11",16,20201116,"2020-11-16","mex","México",1081676,3306,1067962.125,6122,2.587010622024536,846.4329223632812,256,"solid"
2020,4,"Q4",11,"2020-11",17,20201117,"2020-11-17","mex","México",1091291,9615,1074181.75,6219.5712890625,7.523928165435791,853.9568481445312,257,"solid"
2020,4,"Q4",11,"2020-11",18,20201118,"2020-11-18","mex","México",1100002,8711,1080451.875,6270.14306640625,6.816530227661133,860.7733764648438,258,"solid"
2020,4,"Q4",11,"2020-11",19,20201119,"2020-11-19","mex","México",1108211,8209,1086730.875,6279,6.423705577850342,867.1970825195312,259,"solid"
2020,4,"Q4",11,"2020-11",20,20201120,"2020-11-20","mex","México",1116603,8392,1093126.625,6395.71435546875,6.566906452178955,873.7640380859375,260,"solid"
2020,4,"Q4",11,"2020-11",21,20201121,"2020-11-21","mex","México",1120819,4216,1099567.375,6440.85693359375,3.2991037368774414,877.0631103515625,261,"solid"
2020,4,"Q4",11,"2020-11",22,20201122,"2020-11-22","mex","México",1123600,2781,1106028.875,6461.4287109375,2.176187753677368,879.2393188476562,262,"solid"
2020,4,"Q4",11,"2020-11",23,20201123,"2020-11-23","mex","México",1133953,10353,1113497,7468.14306640625,8.101428031921387,887.3406982421875,263,"solid"
2020,4,"Q4",11,"2020-11",24,20201124,"2020-11-24","mex","México",1144234,10281,1121060.25,7563.28564453125,8.045086860656738,895.3858032226562,264,"solid"
2020,4,"Q4",11,"2020-11",25,20201125,"2020-11-25","mex","México",1153815,9581,1128747.875,7687.5712890625,7.4973225593566895,902.8831176757812,265,"solid"
2020,4,"Q4",11,"2020-11",26,20201126,"2020-11-26","mex","México",1163411,9596,1136633.625,7885.71435546875,7.509060382843018,910.3922119140625,266,"solid"
2020,4,"Q4",11,"2020-11",27,20201127,"2020-11-27","mex","México",1173026,9615,1144694,8060.4287109375,7.523928165435791,917.9161376953125,267,"solid"
2020,4,"Q4",11,"2020-11",28,20201128,"2020-11-28","mex","México",1177919,4893,1152851.125,8157.14306640625,3.828869581222534,921.7449951171875,268,"solid"
2020,4,"Q4",11,"2020-11",29,20201129,"2020-11-29","mex","México",1180926,3007,1161040.625,8189.4287109375,2.353037118911743,924.0980224609375,269,"solid"
2020,4,"Q4",11,"2020-11",30,20201130,"2020-11-30","mex","México",1191854,10928,1169312.125,8271.5712890625,8.551377296447754,932.6494140625,270,"solid"
2020,4,"Q4",12,"2020-12",1,20201201,"2020-12-01","mex","México",1203467,11613,1177774,8461.857421875,9.087403297424316,941.73681640625,271,"solid"
2020,4,"Q4",12,"2020-12",2,20201202,"2020-12-02","mex","México",1214913,11446,1186502.25,8728.2861328125,8.956722259521484,950.6935424804688,272,"solid"
2020,4,"Q4",12,"2020-12",3,20201203,"2020-12-03","mex","México",1226108,11195,1195459,8956.7138671875,8.760309219360352,959.453857421875,273,"solid"
2020,4,"Q4",12,"2020-12",4,20201204,"2020-12-04","mex","México",1237000,10892,1204598.125,9139.142578125,8.523205757141113,967.97705078125,274,"solid"
2020,4,"Q4",12,"2020-12",5,20201205,"2020-12-05","mex","México",1242983,5983,1213893,9294.857421875,4.681816101074219,972.6588745117188,275,"solid"
2020,4,"Q4",12,"2020-12",6,20201206,"2020-12-06","mex","México",1246148,3165,1223210.375,9317.4287109375,2.476675271987915,975.1355590820312,276,"solid"
2020,4,"Q4",12,"2020-12",7,20201207,"2020-12-07","mex","México",1259236,13088,1232836.375,9626,10.241620063781738,985.3771362304688,277,"solid"
2020,4,"Q4",12,"2020-12",8,20201208,"2020-12-08","mex","México",1272225,12989,1242659,9822.5712890625,10.16415023803711,995.5413208007812,278,"solid"
2020,4,"Q4",12,"2020-12",9,20201209,"2020-12-09","mex","México",1284701,12476,1252628.75,9969.7138671875,9.762717247009277,1005.3040161132812,279,"solid"
2020,4,"Q4",12,"2020-12",10,20201210,"2020-12-10","mex","México",1297443,12742,1262819.375,10190.7138671875,9.970868110656738,1015.27490234375,280,"solid"
2020,4,"Q4",12,"2020-12",11,20201211,"2020-12-11","mex","México",1309931,12488,1273238.125,10418.7138671875,9.77210807800293,1025.0469970703125,281,"solid"
2020,4,"Q4",12,"2020-12",12,20201212,"2020-12-12","mex","México",1316810,6879,1283784.875,10546.7138671875,5.382954120635986,1030.429931640625,282,"solid"
2020,4,"Q4",12,"2020-12",13,20201213,"2020-12-13","mex","México",1320215,3405,1294365.875,10581,2.664479970932007,1033.094482421875,283,"solid"
2020,4,"Q4",12,"2020-12",14,20201214,"2020-12-14","mex","México",1334567,14352,1305127.375,10761.5712890625,11.230725288391113,1044.3251953125,284,"solid"
2020,4,"Q4",12,"2020-12",15,20201215,"2020-12-15","mex","México",1348593,14026,1316037.125,10909.7138671875,10.97562313079834,1055.30078125,285,"solid"
2020,4,"Q4",12,"2020-12",16,20201216,"2020-12-16","mex","México",1361906,13313,1327066.375,11029.2861328125,10.417686462402344,1065.718505859375,286,"solid"
2020,4,"Q4",12,"2020-12",17,20201217,"2020-12-17","mex","México",1374686,12780,1338101.125,11034.7138671875,10.000603675842285,1075.7191162109375,287,"solid"
2020,4,"Q4",12,"2020-12",18,20201218,"2020-12-18","mex","México",1387222,12536,1349142.75,11041.5712890625,9.80966854095459,1085.5286865234375,288,"solid"
2020,4,"Q4",12,"2020-12",19,20201219,"2020-12-19","mex","México",1393797,6575,1360140.875,10998.142578125,5.145068168640137,1090.673828125,289,"solid"
2020,4,"Q4",12,"2020-12",20,20201220,"2020-12-20","mex","México",1397595,3798,1371195.125,11054.2861328125,2.972010374069214,1093.6458740234375,290,"solid"
2020,4,"Q4",12,"2020-12",21,20201221,"2020-12-21","mex","México",1412023,14428,1382260.25,11065.142578125,11.290196418762207,1104.93603515625,291,"solid"
2020,4,"Q4",12,"2020-12",22,20201222,"2020-12-22","mex","México",1425845,13822,1393296.25,11036,10.81598949432373,1115.751953125,292,"solid"
2020,4,"Q4",12,"2020-12",23,20201223,"2020-12-23","mex","México",1438601,12756,1404252.75,10956.4287109375,9.981822967529297,1125.73388671875,293,"solid"
2020,4,"Q4",12,"2020-12",24,20201224,"2020-12-24","mex","México",1449044,10443,1414875.25,10622.5712890625,8.171854972839355,1133.9056396484375,294,"solid"
2020,4,"Q4",12,"2020-12",25,20201225,"2020-12-25","mex","México",1451776,2732,1424097.25,9222,2.1378443241119385,1136.0435791015625,295,"solid"
2020,4,"Q4",12,"2020-12",26,20201226,"2020-12-26","mex","México",1457682,5906,1433223.75,9126.4287109375,4.6215620040893555,1140.6650390625,296,"solid"
2020,4,"Q4",12,"2020-12",27,20201227,"2020-12-27","mex","México",1462067,4385,1442434,9210.2861328125,3.431349515914917,1144.096435546875,297,"solid"
2020,4,"Q4",12,"2020-12",28,20201228,"2020-12-28","mex","México",1478234,16167,1451892.75,9458.7138671875,12.65099811553955,1156.7474365234375,298,"solid"
2020,4,"Q4",12,"2020-12",29,20201229,"2020-12-29","mex","México",1494291,16057,1461670.75,9778,12.564921379089355,1169.3123779296875,299,"solid"
2020,4,"Q4",12,"2020-12",30,20201230,"2020-12-30","mex","México",1508954,14663,1471721.125,10050.4287109375,11.474088668823242,1180.7864990234375,300,"solid"
2020,4,"Q4",12,"2020-12",31,20201231,"2020-12-31","mex","México",1521023,12069,1482003.875,10282.7138671875,9.444231986999512,1190.230712890625,301,"solid"
2021,1,"Q1",1,"2021-01",1,20210101,"2021-01-01","mex","México",1524379,3356,1492375.75,10371.857421875,2.626136541366577,1192.8568115234375,302,"solid"
2021,1,"Q1",1,"2021-01",2,20210102,"2021-01-02","mex","México",1531277,6898,1502889.25,10513.5712890625,5.39782190322876,1198.254638671875,303,"solid"
2021,1,"Q1",1,"2021-01",3,20210103,"2021-01-03","mex","México",1536432,5155,1513512.875,10623.5712890625,4.0338897705078125,1202.28857421875,304,"solid"
2021,1,"Q1",1,"2021-01",4,20210104,"2021-01-04","mex","México",1554578,18146,1524419.125,10906.2861328125,14.199604988098145,1216.4881591796875,305,"solid"
2021,1,"Q1",1,"2021-01",5,20210105,"2021-01-05","mex","México",1573287,18709,1535704.25,11285.142578125,14.64016342163086,1231.1282958984375,306,"solid"
2021,1,"Q1",1,"2021-01",6,20210106,"2021-01-06","mex","México",1591662,18375,1547519.75,11815.4287109375,14.378802299499512,1245.507080078125,307,"solid"
2021,1,"Q1",1,"2021-01",7,20210107,"2021-01-07","mex","México",1610319,18657,1560276.25,12756.5712890625,14.599472999572754,1260.1065673828125,308,"solid"
2021,1,"Q1",1,"2021-01",8,20210108,"2021-01-08","mex","México",1628896,18577,1575207.25,14931,14.536870956420898,1274.6434326171875,309,"solid"
2021,1,"Q1",1,"2021-01",9,20210109,"2021-01-09","mex","México",1638702,9806,1590553.75,15346.4287109375,7.673389434814453,1282.31689453125,310,"solid"
2021,1,"Q1",1,"2021-01",10,20210110,"2021-01-10","mex","México",1644268,5566,1605958.875,15405.142578125,4.355505466461182,1286.67236328125,311,"solid"
2021,1,"Q1",1,"2021-01",11,20210111,"2021-01-11","mex","México",1665025,20757,1621737,15778.142578125,16.24276351928711,1302.9151611328125,312,"solid"
2021,1,"Q1",1,"2021-01",12,20210112,"2021-01-12","mex","México",1684515,19490,1637626.75,15889.7138671875,15.251312255859375,1318.1663818359375,313,"solid"
2021,1,"Q1",1,"2021-01",13,20210113,"2021-01-13","mex","México",1702946,18431,1653524.375,15897.7138671875,14.422623634338379,1332.5889892578125,314,"solid"
2021,1,"Q1",1,"2021-01",14,20210114,"2021-01-14","mex","México",1721140,18194,1669356,15831.5712890625,14.237166404724121,1346.826171875,315,"solid"
2021,1,"Q1",1,"2021-01",15,20210115,"2021-01-15","mex","México",1738556,17416,1685021.75,15665.7138671875,13.628365516662598,1360.45458984375,316,"solid"
2021,1,"Q1",1,"2021-01",16,20210116,"2021-01-16","mex","México",1747989,9433,1700634.125,15612.4287109375,7.381509780883789,1367.8360595703125,317,"solid"
2021,1,"Q1",1,"2021-01",17,20210117,"2021-01-17","mex","México",1753213,5224,1716197.75,15563.5712890625,4.087883472442627,1371.9239501953125,318,"solid"
2021,1,"Q1",1,"2021-01",18,20210118,"2021-01-18","mex","México",1772580,19367,1731562.75,15365,15.155061721801758,1387.0789794921875,319,"solid"
2021,1,"Q1",1,"2021-01",19,20210119,"2021-01-19","mex","México",1791365,18785,1746827,15264.2861328125,14.69963550567627,1401.7786865234375,320,"solid"
2021,1,"Q1",1,"2021-01",20,20210120,"2021-01-20","mex","México",1808793,17428,1761948,15121,13.63775634765625,1415.4163818359375,321,"solid"
2021,1,"Q1",1,"2021-01",21,20210121,"2021-01-21","mex","México",1825620,16827,1776873.75,14925.7138671875,13.167461395263672,1428.5838623046875,322,"solid"
2021,1,"Q1",1,"2021-01",22,20210122,"2021-01-22","mex","México",1841986,16366,1791649.375,14775.7138671875,12.806719779968262,1441.390625,323,"solid"
2021,1,"Q1",1,"2021-01",23,20210123,"2021-01-23","mex","México",1850684,8698,1806320.125,14670.7138671875,6.8063578605651855,1448.1968994140625,324,"solid"
2021,1,"Q1",1,"2021-01",24,20210124,"2021-01-24","mex","México",1855386,4702,1820916.25,14596.142578125,3.679408311843872,1451.8763427734375,325,"solid"
2021,1,"Q1",1,"2021-01",25,20210125,"2021-01-25","mex","México",1873341,17955,1835310.75,14394.4287109375,14.05014419555664,1465.926513671875,326,"solid"
2021,1,"Q1",1,"2021-01",26,20210126,"2021-01-26","mex","México",1890294,16953,1849443.375,14132.7138671875,13.266058921813965,1479.192626953125,327,"solid"
2021,1,"Q1",1,"2021-01",27,20210127,"2021-01-27","mex","México",1905201,14907,1863216,13772.5712890625,11.665023803710938,1490.8575439453125,328,"solid"
2021,1,"Q1",1,"2021-01",28,20210128,"2021-01-28","mex","México",1919221,14020,1876587.625,13371.5712890625,10.970928192138672,1501.8284912109375,329,"solid"
2021,1,"Q1",1,"2021-01",29,20210129,"2021-01-29","mex","México",1931561,12340,1889384,12796.4287109375,9.656294822692871,1511.48486328125,330,"solid"
2021,1,"Q1",1,"2021-01",30,20210130,"2021-01-30","mex","México",1938316,6755,1901902.875,12518.857421875,5.285921573638916,1516.770751953125,331,"solid"
2021,1,"Q1",1,"2021-01",31,20210131,"2021-01-31","mex","México",1941985,3669,1914274.125,12371.2861328125,2.871065378189087,1519.641845703125,332,"solid"
2021,1,"Q1",2,"2021-02",1,20210201,"2021-02-01","mex","México",1946629,4644,1924743.875,10469.7138671875,3.6340222358703613,1523.27587890625,333,"solid"
2021,1,"Q1",2,"2021-02",2,20210202,"2021-02-02","mex","México",1960092,13463,1934715,9971.142578125,10.535064697265625,1533.8109130859375,334,"solid"
2021,1,"Q1",2,"2021-02",3,20210203,"2021-02-03","mex","México",1972058,11966,1944266,9551,9.363632202148438,1543.174560546875,335,"solid"
2021,1,"Q1",2,"2021-02",4,20210204,"2021-02-04","mex","México",1982973,10915,1953373.375,9107.4287109375,8.541204452514648,1551.7156982421875,336,"solid"
2021,1,"Q1",2,"2021-02",5,20210205,"2021-02-05","mex","México",1993164,10191,1962173.875,8800.4287109375,7.9746599197387695,1559.6904296875,337,"solid"
2021,1,"Q1",2,"2021-02",6,20210206,"2021-02-06","mex","México",1998455,5291,1970765.125,8591.2861328125,4.140312671661377,1563.8306884765625,338,"solid"
2021,1,"Q1",2,"2021-02",7,20210207,"2021-02-07","mex","México",2001194,2739,1979223.625,8458.4287109375,2.1433217525482178,1565.9739990234375,339,"solid"
2021,1,"Q1",2,"2021-02",8,20210208,"2021-02-08","mex","México",2012806,11612,1988677.375,9453.857421875,9.086620330810547,1575.0606689453125,340,"solid"
2021,1,"Q1",2,"2021-02",9,20210209,"2021-02-09","mex","México",2022102,9296,1997536,8858.5712890625,7.274304389953613,1582.3349609375,341,"solid"
2021,1,"Q1",2,"2021-02",10,20210210,"2021-02-10","mex","México",2030711,8609,2005915,8379,6.736713409423828,1589.0716552734375,342,"solid"
2021,1,"Q1",2,"2021-02",11,20210211,"2021-02-11","mex","México",2038559,7848,2013855.875,7940.85693359375,6.141215801239014,1595.212890625,343,"solid"
2021,1,"Q1",2,"2021-02",12,20210212,"2021-02-12","mex","México",2046226,7667,2021436.125,7580.28564453125,5.999579429626465,1601.21240234375,344,"solid"
2021,1,"Q1",2,"2021-02",13,20210213,"2021-02-13","mex","México",2050224,3998,2028831.75,7395.5712890625,3.128514289855957,1604.3409423828125,345,"solid"
2021,1,"Q1",2,"2021-02",14,20210214,"2021-02-14","mex","México",2052375,2151,2036143.25,7311.5712890625,1.6832002401351929,1606.024169921875,346,"solid"
2021,1,"Q1",2,"2021-02",15,20210215,"2021-02-15","mex","México",2060620,8245,2042973.875,6830.5712890625,6.451876163482666,1612.47607421875,347,"solid"
2021,1,"Q1",2,"2021-02",16,20210216,"2021-02-16","mex","México",2068367,7747,2049583.125,6609.28564453125,6.06218147277832,1618.5382080078125,348,"solid"
2021,1,"Q1",2,"2021-02",17,20210217,"2021-02-17","mex","México",2075379,7012,2055964.25,6381.14306640625,5.487029075622559,1624.0252685546875,349,"solid"
2021,1,"Q1",2,"2021-02",18,20210218,"2021-02-18","mex","México",2082331,6952,2062217.375,6253.14306640625,5.440077781677246,1629.46533203125,350,"solid"
2021,1,"Q1",2,"2021-02",19,20210219,"2021-02-19","mex","México",2089047,6716,2068334.75,6117.28564453125,5.255403518676758,1634.720703125,351,"solid"
2021,1,"Q1",2,"2021-02",20,20210220,"2021-02-20","mex","México",2092453,3406,2074367.375,6032.71435546875,2.6652626991271973,1637.385986328125,352,"solid"
2021,1,"Q1",2,"2021-02",21,20210221,"2021-02-21","mex","México",2094482,2029,2080382.75,6015.28564453125,1.5877327919006348,1638.9737548828125,353,"solid"
2021,1,"Q1",2,"2021-02",22,20210222,"2021-02-22","mex","México",2103039,8557,2086442.625,6059.85693359375,6.6960225105285645,1645.6697998046875,354,"solid"
2021,1,"Q1",2,"2021-02",23,20210223,"2021-02-23","mex","México",2110483,7444,2092459.125,6016.5712890625,5.825077533721924,1651.494873046875,355,"solid"
